name,sold
2座3001号,True
2座3002号,True
2座3003号,True
2座3004号,False
2座3005号,False
3座3001号,True
3座3002号,True
3座3003号,True
3座3004号,True
3座3005号,True
4座3001号,True
4座3002号,True
4座3003号,False
4座3004号,True
4座3005号,True
2座2901号,True
2座2902号,True
2座2903号,False
2座2904号,True
2座2905号,True
3座2901号,True
3座2902号,False
3座2903号,True
3座2904号,True
3座2905号,True
4座2901号,True
4座2902号,True
4座2903号,True
4座2904号,True
4座2905号,True
2座2801号,True
2座2802号,False
2座2803号,True
2座2804号,False
2座2805号,True
3座2801号,True
3座2802号,True
3座2803号,True
3座2804号,True
3座2805号,True
4座2801号,True
4座2802号,True
4座2803号,True
4座2804号,False
4座2805号,True
13座2801号,True
13座2802号,False
13座2803号,False
13座2804号,False
13座2805号,True
13座2806号,False
14座2801号,True
14座2802号,True
14座2803号,True
14座2804号,True
14座2805号,True
14座2806号,True
15座2801号,True
15座2802号,True
15座2803号,True
15座2804号,True
15座2805号,True
15座2806号,True
2座2701号,True
2座2702号,False
2座2703号,False
2座2704号,True
2座2705号,True
3座2701号,True
3座2702号,True
3座2703号,True
3座2704号,True
3座2705号,False
4座2701号,True
4座2702号,False
4座2703号,True
4座2704号,True
4座2705号,True
13座2701号,True
13座2702号,True
13座2703号,True
13座2704号,False
13座2705号,True
13座2706号,True
14座2701号,True
14座2702号,False
14座2703号,True
14座2704号,False
14座2705号,True
14座2706号,True
15座2701号,True
15座2702号,False
15座2703号,True
15座2704号,True
15座2705号,True
15座2706号,True
2座2601号,True
2座2602号,False
2座2603号,False
2座2604号,True
2座2605号,True
3座2601号,False
3座2602号,True
3座2603号,True
3座2604号,True
3座2605号,True
4座2601号,True
4座2602号,True
4座2603号,True
4座2604号,True
4座2605号,True
13座2601号,True
13座2602号,True
13座2603号,True
13座2604号,True
13座2605号,True
13座2606号,True
14座2601号,True
14座2602号,True
14座2603号,True
14座2604号,True
14座2605号,True
14座2606号,True
15座2601号,True
15座2602号,True
15座2603号,True
15座2604号,True
15座2605号,True
15座2606号,True
2座2501号,True
2座2502号,True
2座2503号,True
2座2504号,True
2座2505号,True
3座2501号,True
3座2502号,False
3座2503号,True
3座2504号,False
3座2505号,True
4座2501号,True
